lzc,entropy,std,spike_count
1783,0.3455216645764594,0.2458558555309605,4235
1834,0.4150649065507051,0.27692904453413875,5485
1829,0.35474821348109353,0.2500771681888835,4393
1866,0.3534135552541838,0.24946856452132685,4370
1515,0.2675078409675816,0.2086677983291745,2990
2036,0.3936878104758071,0.2675508899472126,5086
1716,0.41669597458954055,0.2776388223939379,5516
1738,0.4085515528033169,0.2740866703670288,5362
1516,0.2810709779623276,0.21534876369160494,3195
1478,0.2907368772882412,0.22004954018712733,3344
2461,0.40299160013615487,0.27165004251736663,5258
3320,0.8752438663524793,0.456096791962215,19341
2024,0.5042290457814558,0.31466997226531634,7303
3072,0.787094533031563,0.4241707398692267,15419
3187,0.8380343831400192,0.442720395717425,17539
2240,0.45403721384252727,0.29367973522110696,6248
2527,0.5474499194913724,0.3322867500863607,8283
2599,0.6999739209188336,0.3917350657415217,12405
2447,0.6534946881994402,0.3740146199549054,11021
1853,0.32110319332343185,0.23451831727328667,3828
2857,0.6325998981896193,0.3659430423608214,10439
2881,0.8781384995279125,0.4571315722009852,19493
3079,0.7527456628211407,0.41149557310800583,14154
2121,0.5480454430923648,0.3325267849073599,8297
3035,0.7878721619940842,0.4244560869440241,15449
3251,0.8272212515934072,0.4388064182380548,17060
2903,0.6440120493377478,0.37035995890515777,10754
2857,0.6968251750892261,0.3905443176750301,12307
2388,0.6525436056303224,0.3736486910643016,10994
2535,0.6387893713508369,0.3683411449960789,10609
2737,0.5427070918152737,0.33037255490098605,8172
2887,0.6326731350631654,0.3659714535626241,10441
3105,0.9257466624961388,0.4740362661124462,22346
3468,0.8579527138411134,0.44989825122239574,18471
2232,0.5724892263720133,0.34231975886602695,8884
3648,0.8467625431919104,0.4458707415596729,17939
3637,0.8757798864005001,0.45628847153300994,19369
2987,0.6629443426047202,0.3776429293456966,11292
3288,0.7735082144215787,0.4191739760437143,14905
2512,0.6395128226169359,0.3686210489568847,10629
2931,0.763554350897113,0.4154993310041011,14540
3088,0.607912423629172,0.3563159812508937,9780
3234,0.6891554317342294,0.38763812115324703,12071
3435,0.8346235735519959,0.44148713505917864,17386
2461,0.535803744592375,0.3275782650966149,8012
1516,0.29891721112260905,0.22399060807804339,3472
2450,0.5483004851737056,0.3326295619500658,8303
2628,0.5819949868942721,0.3460976668102845,9119
1274,0.22333066546594788,0.18612674088297212,2355
2338,0.5071017002167799,0.31585332896069285,7366
1359,0.33069750355253386,0.23900266588878494,3986
1305,0.2811363779888699,0.21538073449573342,3196
1409,0.2501813182286471,0.19997790499080575,2735
1161,0.20775451591688476,0.17784915547823085,2143
2982,0.7619488916602659,0.4149055344699052,14482
2652,0.5603735602306223,0.33748017309151496,8590
1916,0.44581063084278,0.2901789230875751,6083
2868,0.6349749696155429,0.3668639807207893,10504
2970,0.7226233502302672,0.40026068905113976,13130
1931,0.36338342825050945,0.2539986657720715,4543
2746,0.5765938753687239,0.3439531210463001,8985
2181,0.5055530451057757,0.31521560797435316,7332
2482,0.5575352627408441,0.3363423776984917,8522
1819,0.32967235049609445,0.2385253901369374,3969
2619,0.5786554973388987,0.3447723304257241,9036
2712,0.5718363090820706,0.3420596556720379,8868
3122,0.7291861215779408,0.40271832074995867,13347
1641,0.4101463598095737,0.2747838254382955,5392
3102,0.7311627745267697,0.40345744481443874,13413
3202,0.7513810320107106,0.4109890691052376,14106
1567,0.24762300069857218,0.19867911600874708,2698
2988,0.6945307355779562,0.38967577520473135,12236
2155,0.4975198518007455,0.3118989435441971,7157
1950,0.4228143883498694,0.28029427758270725,5633
1545,0.24533143380607125,0.19751216983628603,2665
2100,0.39417804183981026,0.2677675741647233,5095
2787,0.6952752234023108,0.38995767544397797,12259
2327,0.546811196787415,0.33202922483836383,8268
1303,0.2576516970686649,0.20374686161210248,2844
2251,0.5039547590135602,0.31455688623119354,7297
2365,0.5233077411020126,0.32249519920229675,7727
1763,0.3303358792308586,0.23883435670149142,3980
2215,0.4980278865344765,0.3121091305537215,7168
2062,0.5513102028305339,0.3338414480330309,8374
2078,0.5026273151793745,0.31400935330666707,7268
1688,0.3318412520514735,0.2395346339265751,4005
1623,0.3827500048832338,0.26269575875893164,4887
2249,0.5077382495224333,0.3161152985431553,7380
3472,0.7359765159852718,0.40525533308242856,13575
1893,0.3873350313931876,0.26473582151797126,4970
3512,0.7690675698610951,0.4175360946516785,14741
3422,0.7242960182047182,0.40088760393257905,13185
2399,0.4732088641715959,0.3017699719883383,6641
3458,0.7349410721507315,0.40486885466303313,13540
2375,0.5579117060949248,0.336493372874922,8531
2276,0.45611422231958615,0.2945607718867856,6290
2364,0.4605910335723994,0.29645594985498985,6381
2934,0.5746467796283536,0.3431787020790741,8937
3256,0.6967606951798598,0.3905199192688294,12305
2993,0.6776851817084597,0.3832763539567038,11725
1393,0.2728382203511346,0.21130564802792576,3070
2769,0.6046072519262056,0.35501937836616826,9694
2916,0.6190645581063433,0.36067729664760667,10074
1954,0.36503927644253376,0.2547474863636828,4572
2809,0.6392235608522376,0.36850914321220735,10621
2213,0.5555234975879944,0.3355349732332128,8474
2486,0.5619952476943378,0.33812956788788295,8629
1473,0.2570385670296002,0.20343882304576608,2835
2530,0.5245026934785223,0.32298269401156404,7754
3270,0.8226350090470159,0.4371425997419525,16862
3308,0.6897774945542431,0.387874138040888,12090
1917,0.39106680879419536,0.2663910684566777,5038
3224,0.6876789042372502,0.3870776935762543,12026
3293,0.697211869591766,0.3906906260557545,12319
3351,0.6747919602505008,0.3821731743419281,11639
3283,0.7163637244935601,0.39791132155564063,12926
2499,0.5716729649691088,0.34199457173194464,8864
2768,0.6012823690560631,0.35371315427240324,9608
3071,0.5945336404565851,0.3510559376372501,9435
3237,0.6670046984343606,0.3791978429316953,11410
3015,0.6262267690035568,0.3634673726223264,10266
